Start Date,End date,Reporting Start Date,Reporting End date,Campaign,Platform,Objective,Market,Planned Sends $,Delivered Spends $,Planned Reach,Delivered Reach,Planned Imp.,Delivered Imp.,Planned Clicks,Delivered Clicks,Planned CPM,Delivered CPM,Planned CPC,Delivered CPC,Planned App Installs,Delivered App Installs,Planned CPI,Delivered CPI,Planned CTR,Delivered CTR
2025-05-12 00:00:00,2025-07-11,2025-05-11,2025-07-05 00:00:00,Mobile Investor app campaign,Twitter,Awareness,KSA | GEO TG,5000,4977.15,,64540,1250000,2159928,,6088,4.0,2.304312921541829,,0.817534494086728,,0.0,,,0.0,0.0028186124722675942
2025-05-12 00:00:00,2025-07-11,2025-05-11,2025-07-05 00:00:00,Mobile Investor app campaign,Twitter,Awareness,UAE | GEO TG,4000,4001.1599999999994,,24663,800000,620883,,1771,5.0,6.444305932035504,,2.2592659514398643,,0.0,,,0.0,0.0028523892585237474
2025-05-12 00:00:00,2025-07-11,2025-05-11,2025-07-05 00:00:00,Mobile Investor app campaign,Twitter,Awareness,KWT,3000,2997.45,,13059,600000,1498479,,4259,5.0,2.0003283329295907,,0.7037919699459967,,0.0,,,0.0,0.0028422153396877765
Total,,,,,,,,12000,11975.759999999998,0,102262,2650000,4279290,0,12118,,2.7985390099759537,,0.9882620894537051,0.0,0.0,,,,
2025-05-06 00:00:00,2025-07-06,2025-05-04,2025-07-07 00:00:00,Mobile Investor app campaign,Meta,CTAP,KSA | GEO TG,6500,6497.62,,834808,2600000,3255367,,49619,2.5,1.9959715755550753,,0.13095024083516393,650.0,0.0,10.0,,0.0,0.015242213857915252
2025-05-06 00:00:00,2025-07-06,2025-05-04,2025-07-07 00:00:00,Mobile Investor app campaign,Meta,CTAP,UAE | GEO TG,4500,4498.95,,333797,1125000,1614538,,38560,4.0,2.7865246900351677,,0.11667401452282157,375.0,0.0,12.0,,0.0,0.02388299315345938
2025-05-06 00:00:00,2025-07-06,2025-05-04,2025-07-07 00:00:00,Mobile Investor app campaign,Meta,CTAP,KWT,3000,2998.1300000000006,,623411,600000,623398,,13636,5.0,4.809335288210742,,0.2198687298327956,200.0,0.0,15.0,,0.0,0.021873666582183454
2025-05-06 00:00:00,2025-07-06,2025-05-04,2025-07-07 00:00:00,Mobile Investor app campaign,Meta,CTAP,QTR | GEO TG,2000,2000.3400000000001,,688553,571429,793542,,12128,3.4999973750019686,2.5207739476927498,,0.16493568601583114,133.0,0.0,15.037593984962406,,0.0,0.015283375045051176
2025-05-06 00:00:00,2025-07-06,2025-05-04,2025-07-07 00:00:00,Mobile Investor app campaign,Meta,CTAP,OMN,2000,1997.6699999999998,,1314075,571429,1209030,,25571,3.4999973750019686,1.6522915064142327,,0.0781224824997067,133.0,0.0,15.037593984962406,,0.0,0.021150012820194703
2025-05-06 00:00:00,2025-07-06,2025-05-04,2025-07-07 00:00:00,Mobile Investor app campaign,Meta,CTAP,BAH,3000,2999.2599999999998,,285820,857143,1244329,,26172,3.4999994166667636,2.410343245234982,,0.114598043710836,200.0,0.0,15.0,,0.0,0.021033022617008845
